Time,Speed (m/s)
38.1,7.5058
38.12,7.487
38.14,7.4683
38.16,7.4495
38.18,7.4307
38.2,7.4119
38.22,7.3931
38.24,7.3744
38.26,7.3556
38.28,7.3368
38.3,7.318
38.32,7.2993
38.34,7.2805
38.36,7.2617
38.38,7.2429
38.4,7.2242
38.42,7.2054
38.44,7.1866
38.46,7.1678
38.48,7.1491
38.5,7.1303
38.52,7.1115
38.54,7.0927
38.56,7.074
38.58,7.0552
38.6,7.0364
38.62,7.0176
38.64,6.9989
38.66,6.9801
38.68,6.9613
38.7,6.9425
38.72,6.9238
38.74,6.905
38.76,6.8862
38.78,6.8674
38.8,6.8487
38.82,6.8299
38.84,6.8111
38.86,6.7923
38.88,6.7736
38.9,6.7548
38.92,6.736
38.94,6.7172
38.96,6.6984
38.98,6.6797
39,6.6609
39.02,6.6609
39.04,6.6609
39.06,6.6609
39.08,6.6609
39.1,6.6609
39.12,6.6609
39.14,6.6609
39.16,6.6609
39.18,6.6609
39.2,6.6609
39.22,6.6609
39.24,6.6609
39.26,6.6609
39.28,6.6609
39.3,6.6609
39.32,6.6609
39.34,6.6609
39.36,6.6609
39.38,6.6609
39.4,6.6609
39.42,6.6609
39.44,6.6609
39.46,6.6609
39.48,6.6609
39.5,6.6609
39.52,6.6609
39.54,6.6609
39.56,6.6609
39.58,6.6609
39.6,6.6609
39.62,6.6609
39.64,6.6609
39.66,6.6609
39.68,6.6609
39.7,6.6609
39.72,6.6609
39.74,6.6609
39.76,6.6609
39.78,6.6609
39.8,6.6609
39.82,6.6609
39.84,6.6609
39.86,6.6609
39.88,6.6609
39.9,6.6609
39.92,6.6609
39.94,6.6609
39.96,6.6609
39.98,6.6609
40,6.6609
40.02,6.6636
40.04,6.6663
40.06,6.6689
40.08,6.6716
40.1,6.6743
40.12,6.677
40.14,6.6797
40.16,6.6824
40.18,6.685
40.2,6.6877
40.22,6.6904
40.24,6.6931
40.26,6.6958
40.28,6.6984
40.3,6.7011
40.32,6.7038
40.34,6.7065
40.36,6.7092
40.38,6.7119
40.4,6.7145
40.42,6.7172
40.44,6.7199
40.46,6.7226
40.48,6.7253
40.5,6.728
40.52,6.7306
40.54,6.7333
40.56,6.736
40.58,6.7387
40.6,6.7414
40.62,6.744
40.64,6.7467
40.66,6.7494
40.68,6.7521
40.7,6.7548
40.72,6.7575
40.74,6.7601
40.76,6.7628
40.78,6.7655
40.8,6.7682
40.82,6.7709
40.84,6.7736
40.86,6.7762
40.88,6.7789
40.9,6.7816
40.92,6.7843
40.94,6.787
40.96,6.7896
40.98,6.7923
41,6.795
41.02,6.7977
41.04,6.8004
41.06,6.8031
41.08,6.8057
41.1,6.8084
41.12,6.8111
41.14,6.8138
41.16,6.8165
41.18,6.8191
41.2,6.8218
41.22,6.8245
41.24,6.8272
41.26,6.8299
41.28,6.8326
41.3,6.8352
41.32,6.8379
41.34,6.8406
41.36,6.8433
41.38,6.846
41.4,6.8487
41.42,6.8513
41.44,6.854
41.46,6.8567
41.48,6.8594
41.5,6.8621
41.52,6.8647
41.54,6.8674
41.56,6.8701
41.58,6.8728
41.6,6.8755
41.62,6.8782
41.64,6.8808
41.66,6.8835
41.68,6.8862
41.7,6.8889
41.72,6.8916
41.74,6.8943
41.76,6.8969
41.78,6.8996
41.8,6.9023
41.82,6.905
41.84,6.9077
41.86,6.9103
41.88,6.913
41.9,6.9157
41.92,6.9184
41.94,6.9211
41.96,6.9238
41.98,6.9264
42,6.9291
42.02,6.9336
42.04,6.9381
42.06,6.9425
42.08,6.947
42.1,6.9515
42.12,6.9559
42.14,6.9604
42.16,6.9649
42.18,6.9694
42.2,6.9738
42.22,6.9783
42.24,6.9828
42.26,6.9872
42.28,6.9917
42.3,6.9962
42.32,7.0006
42.34,7.0051
42.36,7.0096
42.38,7.0141
42.4,7.0185
42.42,7.023
42.44,7.0275
42.46,7.0319
42.48,7.0364
42.5,7.0409
42.52,7.0454
42.54,7.0498
42.56,7.0543
42.58,7.0588
42.6,7.0632
42.62,7.0677
42.64,7.0722
42.66,7.0766
42.68,7.0811
42.7,7.0856
42.72,7.0901
42.74,7.0945
42.76,7.099
42.78,7.1035
42.8,7.1079
42.82,7.1124
42.84,7.1169
42.86,7.1213
42.88,7.1258
42.9,7.1303
42.92,7.1348
42.94,7.1392
42.96,7.1437
42.98,7.1482
43,7.1526
43.02,7.1625
43.04,7.1723
43.06,7.1821
43.08,7.192
43.1,7.2018
43.12,7.2116
43.14,7.2215
43.16,7.2313
43.18,7.2412
43.2,7.251
43.22,7.2608
43.24,7.2707
43.26,7.2805
43.28,7.2903
43.3,7.3002
43.32,7.31
43.34,7.3198
43.36,7.3297
43.38,7.3395
43.4,7.3493
43.42,7.3592
43.44,7.369
43.46,7.3788
43.48,7.3887
43.5,7.3985
43.52,7.4083
43.54,7.4182
43.56,7.428
43.58,7.4379
43.6,7.4477
43.62,7.4575
43.64,7.4674
43.66,7.4772
43.68,7.487
43.7,7.4969
43.72,7.5067
43.74,7.5165
43.76,7.5264
43.78,7.5362
43.8,7.546
43.82,7.5559
43.84,7.5657
43.86,7.5755
43.88,7.5854
43.9,7.5952
43.92,7.605
43.94,7.6149
43.96,7.6247
43.98,7.6345
44,7.6444
44.02,7.6623
44.04,7.6801
44.06,7.698
44.08,7.7159
44.1,7.7338
44.12,7.7517
44.14,7.7696
44.16,7.7874
44.18,7.8053
44.2,7.8232
44.22,7.8411
44.24,7.859
44.26,7.8768
44.28,7.8947
44.3,7.9126
44.32,7.9305
44.34,7.9484
44.36,7.9663
44.38,7.9841
44.4,8.002
44.42,8.0199
44.44,8.0378
44.46,8.0557
44.48,8.0735
44.5,8.0914
44.52,8.1093
44.54,8.1272
44.56,8.1451
44.58,8.163
44.6,8.1808
44.62,8.1987
44.64,8.2166
44.66,8.2345
44.68,8.2524
44.7,8.2702
44.72,8.2881
44.74,8.306
44.76,8.3239
44.78,8.3418
44.8,8.3596
44.82,8.3775
44.84,8.3954
44.86,8.4133
44.88,8.4312
44.9,8.4491
44.92,8.4669
44.94,8.4848
44.96,8.5027
44.98,8.5206
45,8.5385
45.02,8.5563
45.04,8.5742
45.06,8.5921
45.08,8.61
45.1,8.6279
45.12,8.6458
45.14,8.6636
45.16,8.6815
45.18,8.6994
45.2,8.7173
45.22,8.7352
45.24,8.753
45.26,8.7709
45.28,8.7888
45.3,8.8067
45.32,8.8246
45.34,8.8425
45.36,8.8603
45.38,8.8782
45.4,8.8961
45.42,8.914
45.44,8.9319
45.46,8.9497
45.48,8.9676
45.5,8.9855
45.52,9.0034
45.54,9.0213
45.56,9.0391
45.58,9.057
45.6,9.0749
45.62,9.0928
45.64,9.1107
45.66,9.1286
45.68,9.1464
45.7,9.1643
45.72,9.1822
45.74,9.2001
45.76,9.218
45.78,9.2358
45.8,9.2537
45.82,9.2716
45.84,9.2895
45.86,9.3074
45.88,9.3253
45.9,9.3431
45.92,9.361
45.94,9.3789
45.96,9.3968
45.98,9.4147
46,9.4325
46.02,9.4468
46.04,9.4612
46.06,9.4755
46.08,9.4898
46.1,9.5041
46.12,9.5184
46.14,9.5327
46.16,9.547
46.18,9.5613
46.2,9.5756
46.22,9.5899
46.24,9.6042
46.26,9.6185
46.28,9.6328
46.3,9.6471
46.32,9.6614
46.34,9.6757
46.36,9.69
46.38,9.7043
46.4,9.7186
46.42,9.733
46.44,9.7473
46.46,9.7616
46.48,9.7759
46.5,9.7902
46.52,9.8045
46.54,9.8188
46.56,9.8331
46.58,9.8474
46.6,9.8617
46.62,9.876
46.64,9.8903
46.66,9.9046
46.68,9.9189
46.7,9.9332
46.72,9.9475
46.74,9.9618
46.76,9.9761
46.78,9.9904
46.8,10.0048
46.82,10.0191
46.84,10.0334
46.86,10.0477
46.88,10.062
46.9,10.0763
46.92,10.0906
46.94,10.1049
46.96,10.1192
46.98,10.1335
47,10.1478
47.02,10.1496
47.04,10.1514
47.06,10.1532
47.08,10.155
47.1,10.1567
47.12,10.1585
47.14,10.1603
47.16,10.1621
47.18,10.1639
47.2,10.1657
47.22,10.1675
47.24,10.1693
47.26,10.1711
47.28,10.1728
47.3,10.1746
47.32,10.1764
47.34,10.1782
47.36,10.18
47.38,10.1818
47.4,10.1836
47.42,10.1854
47.44,10.1871
47.46,10.1889
47.48,10.1907
47.5,10.1925
47.52,10.1943
47.54,10.1961
47.56,10.1979
47.58,10.1997
47.6,10.2015
47.62,10.2032
47.64,10.205
47.66,10.2068
47.68,10.2086
47.7,10.2104
47.72,10.2122
47.74,10.214
47.76,10.2158
47.78,10.2175
47.8,10.2193
47.82,10.2211
47.84,10.2229
47.86,10.2247
47.88,10.2265
47.9,10.2283
47.92,10.2301
47.94,10.2319
47.96,10.2336
47.98,10.2354
48,10.2372
48.02,10.2354
48.04,10.2336
48.06,10.2319
48.08,10.2301
48.1,10.2283
48.12,10.2265
48.14,10.2247
48.16,10.2229
48.18,10.2211
48.2,10.2193
48.22,10.2175
48.24,10.2158
48.26,10.214
48.28,10.2122
48.3,10.2104
48.32,10.2086
48.34,10.2068
48.36,10.205
48.38,10.2032
48.4,10.2015
48.42,10.1997
48.44,10.1979
48.46,10.1961
48.48,10.1943
48.5,10.1925
48.52,10.1907
48.54,10.1889
48.56,10.1871
48.58,10.1854
48.6,10.1836
48.62,10.1818
48.64,10.18
48.66,10.1782
48.68,10.1764
48.7,10.1746
48.72,10.1728
48.74,10.1711
48.76,10.1693
48.78,10.1675
48.8,10.1657
48.82,10.1639
48.84,10.1621
48.86,10.1603
48.88,10.1585
48.9,10.1567
48.92,10.155
48.94,10.1532
48.96,10.1514
48.98,10.1496
49,10.1478
49.02,10.1469
49.04,10.146
49.06,10.1451
49.08,10.1442
49.1,10.1433
49.12,10.1424
49.14,10.1415
49.16,10.1407
49.18,10.1398
49.2,10.1389
49.22,10.138
49.24,10.1371
49.26,10.1362
49.28,10.1353
49.3,10.1344
49.32,10.1335
49.34,10.1326
49.36,10.1317
49.38,10.1308
49.4,10.1299
49.42,10.129
49.44,10.1281
49.46,10.1272
49.48,10.1264
49.5,10.1255
49.52,10.1246
49.54,10.1237
49.56,10.1228
49.58,10.1219
49.6,10.121
49.62,10.1201
49.64,10.1192
49.66,10.1183
49.68,10.1174
49.7,10.1165
49.72,10.1156
49.74,10.1147
49.76,10.1138
49.78,10.1129
49.8,10.112
49.82,10.1112
49.84,10.1103
49.86,10.1094
49.88,10.1085
49.9,10.1076
49.92,10.1067
49.94,10.1058
49.96,10.1049
49.98,10.104
50,10.1031
50.02,10.0915
50.04,10.0799
50.06,10.0682
50.08,10.0566
50.1,10.045
50.12,10.0334
50.14,10.0217
50.16,10.0101
50.18,9.9985
50.2,9.9869
50.22,9.9753
50.24,9.9636
50.26,9.952
50.28,9.9404
50.3,9.9288
50.32,9.9171
50.34,9.9055
50.36,9.8939
50.38,9.8823
50.4,9.8706
50.42,9.859
50.44,9.8474
50.46,9.8358
50.48,9.8242
50.5,9.8125
50.52,9.8009
50.54,9.7893
50.56,9.7777
50.58,9.766
50.6,9.7544
50.62,9.7428
50.64,9.7312
50.66,9.7195
50.68,9.7079
50.7,9.6963
50.72,9.6847
50.74,9.6731
50.76,9.6614
50.78,9.6498
50.8,9.6382
50.82,9.6266
50.84,9.6149
50.86,9.6033
50.88,9.5917
50.9,9.5801
50.92,9.5684
50.94,9.5568
50.96,9.5452
50.98,9.5336
51,9.522
51.02,9.5014
51.04,9.4808
51.06,9.4603
51.08,9.4397
51.1,9.4191
51.12,9.3986
51.14,9.378
51.16,9.3574
51.18,9.3369
51.2,9.3163
51.22,9.2957
51.24,9.2752
51.26,9.2546
51.28,9.2341
51.3,9.2135
51.32,9.1929
51.34,9.1724
51.36,9.1518
51.38,9.1312
51.4,9.1107
51.42,9.0901
51.44,9.0695
51.46,9.049
51.48,9.0284
51.5,9.0079
51.52,8.9873
51.54,8.9667
51.56,8.9462
51.58,8.9256
51.6,8.905
51.62,8.8845
51.64,8.8639
51.66,8.8433
51.68,8.8228
51.7,8.8022
51.72,8.7817
51.74,8.7611
51.76,8.7405
51.78,8.72
51.8,8.6994
51.82,8.6788
51.84,8.6583
51.86,8.6377
51.88,8.6171
51.9,8.5966
51.92,8.576
51.94,8.5555
51.96,8.5349
51.98,8.5143
52,8.4938
52.02,8.4768
52.04,8.4598
52.06,8.4428
52.08,8.4258
52.1,8.4088
52.12,8.3918
52.14,8.3748
52.16,8.3579
52.18,8.3409
52.2,8.3239
52.22,8.3069
52.24,8.2899
52.26,8.2729
52.28,8.2559
52.3,8.2389
52.32,8.222
52.34,8.205
52.36,8.188
52.38,8.171
52.4,8.154
52.42,8.137
52.44,8.12
52.46,8.103
52.48,8.0861
52.5,8.0691
52.52,8.0521
52.54,8.0351
52.56,8.0181
52.58,8.0011
52.6,7.9841
52.62,7.9671
52.64,7.9502
52.66,7.9332
52.68,7.9162
52.7,7.8992
52.72,7.8822
52.74,7.8652
52.76,7.8482
52.78,7.8312
52.8,7.8143
52.82,7.7973
52.84,7.7803
52.86,7.7633
52.88,7.7463
52.9,7.7293
52.92,7.7123
52.94,7.6953
52.96,7.6784
52.98,7.6614
53,7.6444
53.02,7.6328
53.04,7.6211
53.06,7.6095
53.08,7.5979
53.1,7.5863
53.12,7.5746
53.14,7.563
53.16,7.5514
53.18,7.5398
53.2,7.5282
53.22,7.5165
53.24,7.5049
53.26,7.4933
53.28,7.4817
53.3,7.47
53.32,7.4584
53.34,7.4468
53.36,7.4352
53.38,7.4235
53.4,7.4119
53.42,7.4003
53.44,7.3887
53.46,7.3771
53.48,7.3654
53.5,7.3538
53.52,7.3422
53.54,7.3306
53.56,7.3189
53.58,7.3073
53.6,7.2957
53.62,7.2841
53.64,7.2724
53.66,7.2608
53.68,7.2492
53.7,7.2376
53.72,7.226
53.74,7.2143
53.76,7.2027
53.78,7.1911
53.8,7.1795
53.82,7.1678
53.84,7.1562
53.86,7.1446
53.88,7.133
53.9,7.1213
53.92,7.1097
53.94,7.0981
53.96,7.0865
53.98,7.0749
54,7.0632
54.02,7.0632
54.04,7.0632
54.06,7.0632
54.08,7.0632
54.1,7.0632
54.12,7.0632
54.14,7.0632
54.16,7.0632
54.18,7.0632
54.2,7.0632
54.22,7.0632
54.24,7.0632
54.26,7.0632
54.28,7.0632
54.3,7.0632
54.32,7.0632
54.34,7.0632
54.36,7.0632
54.38,7.0632
54.4,7.0632
54.42,7.0632
54.44,7.0632
54.46,7.0632
54.48,7.0632
54.5,7.0632
54.52,7.0632
54.54,7.0632
54.56,7.0632
54.58,7.0632
54.6,7.0632
54.62,7.0632
54.64,7.0632
54.66,7.0632
54.68,7.0632
54.7,7.0632
54.72,7.0632
54.74,7.0632
54.76,7.0632
54.78,7.0632
54.8,7.0632
54.82,7.0632
54.84,7.0632
54.86,7.0632
54.88,7.0632
54.9,7.0632
54.92,7.0632
54.94,7.0632
54.96,7.0632
54.98,7.0632
55,7.0632
55.02,7.0802
55.04,7.0972
55.06,7.1142
55.08,7.1312
55.1,7.1482
55.12,7.1652
55.14,7.1821
55.16,7.1991
55.18,7.2161
55.2,7.2331
55.22,7.2501
55.24,7.2671
55.26,7.2841
55.28,7.3011
55.3,7.318
55.32,7.335
55.34,7.352
55.36,7.369
55.38,7.386
55.4,7.403
55.42,7.42
55.44,7.437
55.46,7.4539
55.48,7.4709
55.5,7.4879
55.52,7.5049
55.54,7.5219
55.56,7.5389
55.58,7.5559
55.6,7.5729
55.62,7.5898
55.64,7.6068
55.66,7.6238
55.68,7.6408
55.7,7.6578
55.72,7.6748
55.74,7.6918
55.76,7.7088
55.78,7.7257
55.8,7.7427
55.82,7.7597
55.84,7.7767
55.86,7.7937
55.88,7.8107
55.9,7.8277
55.92,7.8447
55.94,7.8616
55.96,7.8786
55.98,7.8956
56,7.9126
56.02,7.9314
56.04,7.9502
56.06,7.9689
56.08,7.9877
56.1,8.0065
56.12,8.0253
56.14,8.044
56.16,8.0628
56.18,8.0816
56.2,8.1004
56.22,8.1191
56.24,8.1379
56.26,8.1567
56.28,8.1755
56.3,8.1942
56.32,8.213
56.34,8.2318
56.36,8.2506
56.38,8.2693
56.4,8.2881
56.42,8.3069
56.44,8.3257
56.46,8.3444
56.48,8.3632
56.5,8.382
56.52,8.4008
56.54,8.4196
56.56,8.4383
56.58,8.4571
56.6,8.4759
56.62,8.4947
56.64,8.5134
56.66,8.5322
56.68,8.551
56.7,8.5698
56.72,8.5885
56.74,8.6073
56.76,8.6261
56.78,8.6449
56.8,8.6636
56.82,8.6824
56.84,8.7012
56.86,8.72
56.88,8.7387
56.9,8.7575
56.92,8.7763
56.94,8.7951
56.96,8.8138
56.98,8.8326
57,8.8514
57.02,8.8675
57.04,8.8836
57.06,8.8997
57.08,8.9158
57.1,8.9319
57.12,8.948
57.14,8.964
57.16,8.9801
57.18,8.9962
57.2,9.0123
57.22,9.0284
57.24,9.0445
57.26,9.0606
57.28,9.0767
57.3,9.0928
57.32,9.1089
57.34,9.125
57.36,9.1411
57.38,9.1572
57.4,9.1733
57.42,9.1894
57.44,9.2054
57.46,9.2215
57.48,9.2376
57.5,9.2537
57.52,9.2698
57.54,9.2859
57.56,9.302
57.58,9.3181
57.6,9.3342
57.62,9.3503
57.64,9.3664
57.66,9.3825
57.68,9.3986
57.7,9.4147
57.72,9.4308
57.74,9.4468
57.76,9.4629
57.78,9.479
57.8,9.4951
57.82,9.5112
57.84,9.5273
57.86,9.5434
57.88,9.5595
57.9,9.5756
57.92,9.5917
57.94,9.6078
57.96,9.6239
57.98,9.64
58,9.6561
58.02,9.6704
58.04,9.6847
58.06,9.699
58.08,9.7133
58.1,9.7276
58.12,9.7419
58.14,9.7562
58.16,9.7705
58.18,9.7848
58.2,9.7991
58.22,9.8134
58.24,9.8277
58.26,9.842
58.28,9.8563
58.3,9.8706
58.32,9.8849
58.34,9.8993
58.36,9.9136
58.38,9.9279
58.4,9.9422
58.42,9.9565
58.44,9.9708
58.46,9.9851
58.48,9.9994
58.5,10.0137
58.52,10.028
58.54,10.0423
58.56,10.0566
58.58,10.0709
58.6,10.0852
58.62,10.0995
58.64,10.1138
58.66,10.1281
58.68,10.1424
58.7,10.1567
58.72,10.1711
58.74,10.1854
58.76,10.1997
58.78,10.214
58.8,10.2283
58.82,10.2426
58.84,10.2569
58.86,10.2712
58.88,10.2855
58.9,10.2998
58.92,10.3141
58.94,10.3284
58.96,10.3427
58.98,10.357
59,10.3713
59.02,10.3803
59.04,10.3892
59.06,10.3982
59.08,10.4071
59.1,10.416
59.12,10.425
59.14,10.4339
59.16,10.4429
59.18,10.4518
59.2,10.4607
59.22,10.4697
59.24,10.4786
59.26,10.4876
59.28,10.4965
59.3,10.5054
59.32,10.5144
59.34,10.5233
59.36,10.5323
59.38,10.5412
59.4,10.5501
59.42,10.5591
59.44,10.568
59.46,10.577
59.48,10.5859
59.5,10.5948
59.52,10.6038
59.54,10.6127
59.56,10.6217
59.58,10.6306
59.6,10.6396
59.62,10.6485
59.64,10.6574
59.66,10.6664
59.68,10.6753
59.7,10.6843
59.72,10.6932
59.74,10.7021
59.76,10.7111
59.78,10.72
59.8,10.729
59.82,10.7379
59.84,10.7468
59.86,10.7558
59.88,10.7647
59.9,10.7737
59.92,10.7826
59.94,10.7915
59.96,10.8005
59.98,10.8094
60,10.8184
60.02,10.8219
60.04,10.8255
60.06,10.8291
60.08,10.8327
60.1,10.8362
60.12,10.8398
60.14,10.8434
60.16,10.847
60.18,10.8506
60.2,10.8541
60.22,10.8577
60.24,10.8613
60.26,10.8649
60.28,10.8684
60.3,10.872
60.32,10.8756
60.34,10.8792
60.36,10.8827
60.38,10.8863
60.4,10.8899
60.42,10.8935
60.44,10.897
60.46,10.9006
60.48,10.9042
60.5,10.9078
60.52,10.9114
60.54,10.9149
60.56,10.9185
60.58,10.9221
60.6,10.9257
60.62,10.9292
60.64,10.9328
60.66,10.9364
60.68,10.94
60.7,10.9435
60.72,10.9471
60.74,10.9507
60.76,10.9543
60.78,10.9578
60.8,10.9614
60.82,10.965
60.84,10.9686
60.86,10.9721
60.88,10.9757
60.9,10.9793
60.92,10.9829
60.94,10.9865
60.96,10.99
60.98,10.9936
61,10.9972
61.02,10.9999
61.04,11.0025
61.06,11.0052
61.08,11.0079
61.1,11.0106
61.12,11.0133
61.14,11.016
61.16,11.0186
61.18,11.0213
61.2,11.024
61.22,11.0267
61.24,11.0294
61.26,11.0321
61.28,11.0347
61.3,11.0374
61.32,11.0401
61.34,11.0428
61.36,11.0455
61.38,11.0481
61.4,11.0508
61.42,11.0535
61.44,11.0562
61.46,11.0589
61.48,11.0616
61.5,11.0642
61.52,11.0669
61.54,11.0696
61.56,11.0723
61.58,11.075
61.6,11.0777
61.62,11.0803
61.64,11.083
61.66,11.0857
61.68,11.0884
61.7,11.0911
61.72,11.0937
61.74,11.0964
61.76,11.0991
61.78,11.1018
61.8,11.1045
61.82,11.1072
61.84,11.1098
61.86,11.1125
61.88,11.1152
61.9,11.1179
61.92,11.1206
61.94,11.1232
61.96,11.1259
61.98,11.1286
62,11.1313
62.02,11.1322
62.04,11.1331
62.06,11.134
62.08,11.1349
62.1,11.1358
62.12,11.1367
62.14,11.1376
62.16,11.1384
62.18,11.1393
62.2,11.1402
62.22,11.1411
62.24,11.142
62.26,11.1429
62.28,11.1438
62.3,11.1447
62.32,11.1456
62.34,11.1465
62.36,11.1474
62.38,11.1483
62.4,11.1492
62.42,11.1501
62.44,11.151
62.46,11.1519
62.48,11.1528
62.5,11.1536
62.52,11.1545
62.54,11.1554
62.56,11.1563
62.58,11.1572
62.6,11.1581
62.62,11.159
62.64,11.1599
62.66,11.1608
62.68,11.1617
62.7,11.1626
62.72,11.1635
62.74,11.1644
62.76,11.1653
62.78,11.1662
62.8,11.1671
62.82,11.168
62.84,11.1688
62.86,11.1697
62.88,11.1706
62.9,11.1715
62.92,11.1724
62.94,11.1733
62.96,11.1742
62.98,11.1751
63,11.176
63.02,11.1724
63.04,11.1688
63.06,11.1653
63.08,11.1617
63.1,11.1581
63.12,11.1545
63.14,11.151
63.16,11.1474
63.18,11.1438
63.2,11.1402
63.22,11.1367
63.24,11.1331
63.26,11.1295
63.28,11.1259
63.3,11.1224
63.32,11.1188
63.34,11.1152
63.36,11.1116
63.38,11.108
63.4,11.1045
63.42,11.1009
63.44,11.0973
63.46,11.0937
63.48,11.0902
63.5,11.0866
63.52,11.083
63.54,11.0794
63.56,11.0759
63.58,11.0723
63.6,11.0687
63.62,11.0651
63.64,11.0616
63.66,11.058
63.68,11.0544
63.7,11.0508
63.72,11.0473
63.74,11.0437
63.76,11.0401
63.78,11.0365
63.8,11.0329
63.82,11.0294
63.84,11.0258
63.86,11.0222
63.88,11.0186
63.9,11.0151
63.92,11.0115
63.94,11.0079
63.96,11.0043
63.98,11.0008
64,10.9972
64.02,10.9963
64.04,10.9954
64.06,10.9945
64.08,10.9936
64.1,10.9927
64.12,10.9918
64.14,10.9909
64.16,10.99
64.18,10.9891
64.2,10.9882
64.22,10.9873
64.24,10.9865
64.26,10.9856
64.28,10.9847
64.3,10.9838
64.32,10.9829
64.34,10.982
64.36,10.9811
64.38,10.9802
64.4,10.9793
64.42,10.9784
64.44,10.9775
64.46,10.9766
64.48,10.9757
64.5,10.9748
64.52,10.9739
64.54,10.973
64.56,10.9721
64.58,10.9713
64.6,10.9704
64.62,10.9695
64.64,10.9686
64.66,10.9677
64.68,10.9668
64.7,10.9659
64.72,10.965
64.74,10.9641
64.76,10.9632
64.78,10.9623
64.8,10.9614
64.82,10.9605
64.84,10.9596
64.86,10.9587
64.88,10.9578
64.9,10.957
64.92,10.9561
64.94,10.9552
64.96,10.9543
64.98,10.9534
65,10.9525
65.02,10.9543
65.04,10.9561
65.06,10.9578
65.08,10.9596
65.1,10.9614
65.12,10.9632
65.14,10.965
65.16,10.9668
65.18,10.9686
65.2,10.9704
65.22,10.9721
65.24,10.9739
65.26,10.9757
65.28,10.9775
65.3,10.9793
65.32,10.9811
65.34,10.9829
65.36,10.9847
65.38,10.9865
65.4,10.9882
65.42,10.99
65.44,10.9918
65.46,10.9936
65.48,10.9954
65.5,10.9972
65.52,10.999
65.54,11.0008
65.56,11.0025
65.58,11.0043
65.6,11.0061
65.62,11.0079
65.64,11.0097
65.66,11.0115
65.68,11.0133
65.7,11.0151
65.72,11.0169
65.74,11.0186
65.76,11.0204
65.78,11.0222
65.8,11.024
65.82,11.0258
65.84,11.0276
65.86,11.0294
65.88,11.0312
65.9,11.0329
65.92,11.0347
65.94,11.0365
65.96,11.0383
65.98,11.0401
66,11.0419
66.02,11.0428
66.04,11.0437
66.06,11.0446
66.08,11.0455
66.1,11.0464
66.12,11.0473
66.14,11.0481
66.16,11.049
66.18,11.0499
66.2,11.0508
66.22,11.0517
66.24,11.0526
66.26,11.0535
66.28,11.0544
66.3,11.0553
66.32,11.0562
66.34,11.0571
66.36,11.058
66.38,11.0589
66.4,11.0598
66.42,11.0607
66.44,11.0616
66.46,11.0625
66.48,11.0633
66.5,11.0642
66.52,11.0651
66.54,11.066
66.56,11.0669
66.58,11.0678
66.6,11.0687
66.62,11.0696
66.64,11.0705
66.66,11.0714
66.68,11.0723
66.7,11.0732
66.72,11.0741
66.74,11.075
66.76,11.0759
66.78,11.0768
66.8,11.0777
66.82,11.0785
66.84,11.0794
66.86,11.0803
66.88,11.0812
66.9,11.0821
66.92,11.083
66.94,11.0839
66.96,11.0848
66.98,11.0857
67,11.0866
67.02,11.0857
67.04,11.0848
67.06,11.0839
67.08,11.083
67.1,11.0821
67.12,11.0812
67.14,11.0803
67.16,11.0794
67.18,11.0785
67.2,11.0777
67.22,11.0768
67.24,11.0759
67.26,11.075
67.28,11.0741
67.3,11.0732
67.32,11.0723
67.34,11.0714
67.36,11.0705
67.38,11.0696
67.4,11.0687
67.42,11.0678
67.44,11.0669
67.46,11.066
67.48,11.0651
67.5,11.0642
67.52,11.0633
67.54,11.0625
67.56,11.0616
67.58,11.0607
67.6,11.0598
67.62,11.0589
67.64,11.058
67.66,11.0571
67.68,11.0562
67.7,11.0553
67.72,11.0544
67.74,11.0535
67.76,11.0526
67.78,11.0517
67.8,11.0508
67.82,11.0499
67.84,11.049
67.86,11.0481
67.88,11.0473
67.9,11.0464
67.92,11.0455
67.94,11.0446
67.96,11.0437
67.98,11.0428
68,11.0419
68.02,11.041
68.04,11.0401
68.06,11.0392
68.08,11.0383
68.1,11.0374
68.12,11.0365
68.14,11.0356
68.16,11.0347
68.18,11.0338
68.2,11.0329
68.22,11.0321
68.24,11.0312
68.26,11.0303
68.28,11.0294
68.3,11.0285
68.32,11.0276
68.34,11.0267
68.36,11.0258
68.38,11.0249
68.4,11.024
68.42,11.0231
68.44,11.0222
68.46,11.0213
68.48,11.0204
68.5,11.0195
68.52,11.0186
68.54,11.0177
68.56,11.0169
68.58,11.016
68.6,11.0151
68.62,11.0142
68.64,11.0133
68.66,11.0124
68.68,11.0115
68.7,11.0106
68.72,11.0097
68.74,11.0088
68.76,11.0079
68.78,11.007
68.8,11.0061
68.82,11.0052
68.84,11.0043
68.86,11.0034
68.88,11.0025
68.9,11.0017
68.92,11.0008
68.94,10.9999
68.96,10.999
68.98,10.9981
69,10.9972
69.02,10.9972
69.04,10.9972
69.06,10.9972
69.08,10.9972
69.1,10.9972
69.12,10.9972
69.14,10.9972
69.16,10.9972
69.18,10.9972
69.2,10.9972
69.22,10.9972
69.24,10.9972
69.26,10.9972
69.28,10.9972
69.3,10.9972
69.32,10.9972
69.34,10.9972
69.36,10.9972
69.38,10.9972
69.4,10.9972
69.42,10.9972
69.44,10.9972
69.46,10.9972
69.48,10.9972
69.5,10.9972
69.52,10.9972
69.54,10.9972
69.56,10.9972
69.58,10.9972
69.6,10.9972
69.62,10.9972
69.64,10.9972
